183,0,379.1,379.1,0,OFF,NFM,SJC A/D S 1,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
184,0,126.95,126.95,0,OFF,AM,SJC ATIS,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,25.0KHz,0,0,OFF,OFF,OFF,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
185,0,118,118,0,OFF,AM,SJC Clearance,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,25.0KHz,0,0,OFF,OFF,OFF,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
186,0,121.7,121.7,0,OFF,AM,SJC Ground,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,25.0KHz,0,0,OFF,OFF,OFF,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
187,0,257.6,257.6,0,OFF,NFM,SJC Tower UHF,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
188,0,124,124,0,OFF,AM,SJC Tower VHF,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,25.0KHz,0,0,OFF,OFF,OFF,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
189,0,488.3125,488.3125,0,OFF,NFM,SM Police 1,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
190,0,482.9875,482.9875,0,OFF,NFM,SM Police 2/Tac,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
191,0,482.9125,482.9125,0,OFF,NFM,SM Police 3,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
192,0,153.92,153.92,0,OFF,NFM,SM Public Works,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,10.0KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
193,0,155.895,155.895,0,OFF,NFM,SMC Fire C Cmd,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,5.0KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
194,0,154.34,154.34,0,OFF,NFM,SMC Fire CHM Dsp,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,10.0KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
195,0,154.235,154.235,0,OFF,NFM,SMC Fire CLH Dsp,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,SKIP,5.0KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
196,0,151.475,151.475,0,OFF,NFM,SMC Fire Cmd,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
197,0,153.95,153.95,0,OFF,NFM,SMC Fire Cnt Cmd,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
198,0,153.785,153.785,0,OFF,NFM,SMC Fire Cnt Dsp,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,5.0KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
199,0,151.085,151.085,0,OFF,NFM,SMC Fire CPP Dsp,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,5.0KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
200,0,151.085,151.085,0,OFF,NFM,SMC Fire N Cmd,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,5.0KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
201,0,154.1,154.1,0,OFF,NFM,SMC Fire N Dsp,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
202,0,154.37,154.37,0,OFF,NFM,SMC Fire S Cmd,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,10.0KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
203,0,153.89,153.89,0,OFF,NFM,SMC Fire S Dsp,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,10.0KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
204,0,488.8625,488.8625,0,OFF,NFM,SMC Mutual 1/N,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
205,0,488.7125,488.7125,0,OFF,NFM,SMC Mutual 2/C,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
206,0,488.5375,488.5375,0,OFF,NFM,SMC Mutual 3/S,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
207,0,488.8875,488.8875,0,OFF,NFM,SMC Mutual Green,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
208,0,484.4875,484.4875,0,OFF,NFM,SMC Sheriff,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
209,0,482.7125,482.7125,0,OFF,NFM,SNYV Fire,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
210,0,482.4125,482.4125,0,OFF,NFM,SNYV Fire Tac,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
211,0,482.9625,482.9625,0,OFF,NFM,SNYV PD,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
212,0,483.1625,483.1625,0,OFF,NFM,SNYV PD Tac,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
213,0,453.8,453.8,0,OFF,NFM,SNYV PW,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
214,0,488.4625,488.4625,0,OFF,NFM,South SF PD,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
215,0,490.5875,490.5875,0,OFF,NFM,South SF PD 2,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
216,0,489.3375,489.3375,0,OFF,NFM,South SF PD Tac,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
217,0,135.65,135.65,0,OFF,AM,SQL A/D 1,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,25.0KHz,0,0,OFF,OFF,OFF,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
218,0,310.8,310.8,0,OFF,AM,SQL A/D 2,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,100.0KHz,0,0,OFF,OFF,OFF,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
219,0,133.95,133.95,0,OFF,AM,SQL Approach 1,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,25.0KHz,0,0,OFF,OFF,OFF,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
220,0,251.05,251.05,0,OFF,NFM,SQL Approach 2,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
221,0,317.6,317.6,0,OFF,AM,SQL Approach 3,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,100.0KHz,0,0,OFF,OFF,OFF,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
222,0,338.2,338.2,0,OFF,NFM,SQL Approach 4,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
223,0,125.9,125.9,0,OFF,AM,SQL ATIS,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,SKIP,25.0KHz,0,0,OFF,OFF,OFF,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
224,0,121.6,121.6,0,OFF,AM,SQL Ground,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,25.0KHz,0,0,OFF,OFF,OFF,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
225,0,326.2,326.2,0,OFF,AM,SQL Tower UHF,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,100.0KHz,0,0,OFF,OFF,OFF,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
226,0,119,119,0,OFF,AM,SQL Tower VHF,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,25.0KHz,0,0,OFF,OFF,OFF,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
227,0,464.7375,464.7375,0,OFF,NFM,Stanford U PD 1,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
228,0,484.5125,484.5125,0,OFF,NFM,Stanford U PD 1,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
229,0,489.0375,489.0375,0,OFF,NFM,VTA Admin Sec,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,SKIP,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
230,0,488.8375,488.8375,0,OFF,NFM,VTA Bus 1,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
231,0,488.7375,488.7375,0,OFF,NFM,VTA Bus 2,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
232,0,488.6375,488.6375,0,OFF,NFM,VTA Light Rail,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
233,0,482.5875,482.5875,0,OFF,NFM,VTA Transit Sec,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
234,0,441.6125,446.61250,5,+RPT,NFM,W6CBS,TONE,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,12.5KHz,0,0,OFF,OFF,OFF,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
235,0,147.24,147.84000,0.6,+RPT,NFM,W6RGG R Alameda,TONE,107.2 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,5.0KHz,0,0,OFF,OFF,OFF,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
236,0,145.45,144.85000,0.6,-RPT,NFM,W7DRC Utah,TONE,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,5.0KHz,0,0,OFF,OFF,OFF,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
237,0,146.88,146.28000,0.6,-RPT,NFM,W7NRC Utah,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,5.0KHz,0,0,OFF,OFF,OFF,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
238,0,441.075,446.07500,5,+RPT,NFM,WA6TOW A/R UHF,TONE,114.8 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,25.0KHz,0,0,OFF,OFF,OFF,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
239,0,146.925,146.32500,0.6,-RPT,NFM,WA6TOW A/R VHF,TONE,114.8 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,5.0KHz,0,0,OFF,OFF,OFF,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
240,0,146.085,146.68500,0.6,+RPT,NFM,WB5NVN,TONE,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,5.0KHz,0,0,OFF,OFF,OFF,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
241,0,147.09,147.69000,0.6,+RPT,NFM,WB6CKT ARES,TONE,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,5.0KHz,0,0,OFF,OFF,OFF,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
242,0,441.3,446.30000,5,+RPT,NFM,WB6ECE Woodside,TONE,123.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,25.0KHz,0,0,OFF,OFF,OFF,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
243,0,147.32,147.92000,0.6,+RPT,NFM,WB6JAA AZ GC,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,5.0KHz,0,0,OFF,OFF,OFF,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
244,0,441.4,446.40000,5,+RPT,NFM,WD6GGW RedwoodCi,TONE,114.8 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,25.0KHz,0,0,OFF,OFF,OFF,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
245,0,147.36,147.96000,0.6,+RPT,NFM,WI7M Utah,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,5.0KHz,0,0,OFF,OFF,OFF,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
246,0,448.075,443.07500,5,-RPT,NFM,WN9ANF Vegas,TONE,127.3 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,25.0KHz,0,0,OFF,OFF,OFF,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
247,0,146.64,146.04000,0.6,-RPT,NFM,WR6ABD SanJose,TONE,162.2 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,5.0KHz,0,0,OFF,OFF,OFF,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
248,0,51.82,51.32000,0.5,-RPT,NFM,WR6VHF SanMateo,TONE,123.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,5.0KHz,0,0,OFF,OFF,OFF,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
249,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
250,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
251,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
252,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
253,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
254,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
255,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
256,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
257,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
258,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
259,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
260,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
261,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
262,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
263,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
264,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
265,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
266,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
267,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
268,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
269,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
270,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
271,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
272,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
273,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
274,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
275,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
276,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
277,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
278,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
279,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
280,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
281,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
282,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
283,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
284,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
285,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
286,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
287,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
288,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
289,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
290,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
291,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
292,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
293,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
294,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
295,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
296,0,,,,,,,,,,,,,,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
